NUMBER,ID,ID,BEG,END,SERVICE_INC,SERVICE,SERVICETYPE_INC,SERVICETYPE,CNT,PARTNER_INC,PARTNER,PARTNER_INN,SALEPRICE,SALEPRICEDETAIL,SALECURRENCY_INC,SALECURRENCY,ACTSTATUS_INC,ACTSTATUS,PARTNER_TOWN_INC,PARTNER_TOWN,PARTNER_STATE_INC,PARTNER_STATE
14,640,777, 2024-01-24 14:20:31, 2024-09-24 14:20:31,3,Desert Safari With BBQ Dinner 4* (Exclusive 1 Vehicle),3,visa,3,37,EMARATECH,DMC,37,107,57,EUR,7,ACTIVE,1,DMC Name,13,UP
15,641,777, 2024-01-24 14:20:32, 2024-09-24 14:20:32,3,Desert Safari with BBQ Dinner ( Hummer) 2*,3,visa,3,34,EMARATECH,DMC,34,532,19,EUR,9,ACTIVE,7,DMC Name,72,UP
15,642,777, 2024-01-24 14:20:33, 2024-09-24 14:20:33,3,Desert Safari with BBQ Dinner ( Hummer) 2* - Private,3,visa,3,72,EMARATECH,DMC,72,993,59,EUR,6,ACTIVE,9,DMC Name,86,UP
16,643,777, 2024-01-24 14:20:34, 2024-09-24 14:20:34,3,Dhow Cruise With Dinner - Creek 2* (No Transfer),3,Excursion,3,13,ABU DHABI MOTORSPORTS MANAGEMENT,DMC,13,722,52,EUR,4,ACTIVE,6,DMC Name,19,UP
16,644,777, 2024-01-24 14:20:35, 2024-09-24 14:20:35,3,Dhow Cruise With Dinner - Creek 3* (SIC),3,Excursion,3,96,ABU DHABI MOTORSPORTS MANAGEMENT,DMC,96,948,67,EUR,5,ACTIVE,5,DMC Name,44,UP
16,645,777, 2024-01-24 14:20:36, 2024-09-24 14:20:36,3,Dhow Cruise With Dinner - Creek 4* (SIC),3,Excursion,3,19,ABU DHABI MOTORSPORTS MANAGEMENT,DMC,19,213,36,EUR,1,ACTIVE,6,DMC Name,99,UP
17,646,777, 2024-01-24 14:20:37, 2024-09-24 14:20:37,3,Dhow Cruise With Dinner - Creek 5* (SIC),3,Excursion,3,48,ABU DHABI MOTORSPORTS MANAGEMENT,DMC,48,314,92,EUR,6,CANCELED,6,DMC Name,43,UP
17,647,777, 2024-01-25 14:20:38, 2024-09-30 14:20:38,3,Cruise Multi Entry Visa  - 30 days,3,Excursion,3,41,ABU DHABI MOTORSPORTS MANAGEMENT,DMC,41,735,76,EUR,3,ACTIVE,6,DMC Name,87,UP
17,648,777, 2024-01-25 14:20:39, 2024-09-30 14:20:39,3,Service Visa - 14 days,3,Excursion,3,43,ABU DHABI MOTORSPORTS MANAGEMENT,DMC,43,552,20,EUR,7,ACTIVE,6,DMC Name,97,UP
18,649,777, 2024-01-25 14:20:40, 2024-09-30 14:20:40,3,Tourist Long Term Single Entry Visa  - 90 days,3,Excursion,3,23,ABU DHABI MOTORSPORTS MANAGEMENT,DMC,23,764,89,EUR,6,ACTIVE,8,DMC Name,43,UP
18,650,777, 2024-01-25 14:20:41, 2024-09-30 14:20:41,3,Tourist Long Term Multi Entry Visa - 90 days,3,Excursion,3,73,ABU DHABI MOTORSPORTS MANAGEMENT,DMC,73,187,97,EUR,7,ACTIVE,9,DMC Name,17,UP
18,651,777, 2024-01-25 14:20:42, 2024-09-30 14:20:42,3,Visa Cancellation Charge,3,Excursion,3,27,ABU DHABI MOTORSPORTS MANAGEMENT,DMC,27,626,75,EUR,1,ACTIVE,1,DMC Name,50,UP
18,652,777, 2024-01-25 14:20:43, 2024-09-30 14:20:43,3,trial visa,3,Excursion,3,67,ABU DHABI MOTORSPORTS MANAGEMENT,DMC,67,295,41,EUR,6,ACTIVE,6,DMC Name,47,UP
18,653,777, 2024-01-25 14:20:44, 2024-09-30 14:20:44,3,48 Hours Visa,3,Excursion,3,67,ABU DHABI MOTORSPORTS MANAGEMENT,DMC,67,936,87,EUR,7,ACTIVE,6,DMC Name,48,UP
19,654,777, 2024-01-25 14:20:45, 2024-09-30 14:20:45,3,96 Hours Visa,3,Excursion,3,93,ABU DHABI MOTORSPORTS MANAGEMENT,DMC,93,286,55,EUR,2,ACTIVE,8,DMC Name,68,UP
19,655,777, 2024-01-25 14:20:46, 2024-09-30 14:20:46,3,Visa Extension - 30 Days Single Entry,3,Excursion,3,89,ABU DHABI MOTORSPORTS MANAGEMENT,DMC,89,45,76,EUR,7,ACTIVE,6,DMC Name,91,UP
20,656,777, 2024-01-25 14:20:47, 2024-09-30 14:20:47,3,Visa Extension - 90 Days Single Entry,3,Excursion,3,93,ABU DHABI MOTORSPORTS MANAGEMENT,DMC,93,562,98,EUR,4,CANCELED,1,DMC Name,81,UP
20,657,777, 2024-01-25 14:20:48, 2024-09-30 14:20:48,3,Status Change Fee,3,Excursion,3,67,ABU DHABI MOTORSPORTS MANAGEMENT,DMC,67,389,30,EUR,6,ACTIVE,5,DMC Name,87,UP
20,658,777, 2024-01-25 14:20:49, 2024-09-30 14:20:49,3,"Tourist Long Term Multi Entry Visa - 90 daysBETWEEN(11,90)",3,Excursion,3,49,ABU DHABI MOTORSPORTS MANAGEMENT,DMC,49,573,15,EUR,3,ACTIVE,3,DMC Name,38,UP
20,659,777, 2024-01-28 14:20:50, 2024-09-27 14:20:50,3,Tourist Long Term Multi Entry Visa - 90 days,3,Excursion,3,92,DR. SUNNY MEDICAL CENTRE LLC,DMC,92,487,31,EUR,5,ACTIVE,9,DMC Name,11,UP
21,660,777, 2024-01-28 14:20:51, 2024-09-27 14:20:51,3,Full Day Al Ain City Tour - Driver Cum Guide (Max 4 Pax),3,OtherService,3,74,DR. SUNNY MEDICAL CENTRE LLC,DMC,74,755,87,EUR,1,ACTIVE,1,DMC Name,62,UP
22,661,777, 2024-01-28 14:20:52, 2024-09-27 14:20:52,3,Sharjah City Tour Sharing,3,OtherService,3,75,DR. SUNNY MEDICAL CENTRE LLC,DMC,75,611,76,EUR,8,ACTIVE,1,DMC Name,58,UP
23,662,777, 2024-01-28 14:20:53, 2024-09-27 14:20:53,3,Sharjah City Tour,3,OtherService,3,49,DR. SUNNY MEDICAL CENTRE LLC,DMC,49,522,32,EUR,7,ACTIVE,6,DMC Name,21,UP
24,663,777, 2024-01-28 14:20:54, 2024-09-27 14:20:54,3,Abu Dhabi + Ferrari World SIC,3,OtherService,3,13,DR. SUNNY MEDICAL CENTRE LLC,DMC,13,616,85,EUR,4,CANCELED,3,DMC Name,22,UP
24,664,777, 2024-01-28 14:20:55, 2024-09-27 14:20:55,3,Sharjah City Tour Sharing,3,OtherService,3,79,DR. SUNNY MEDICAL CENTRE LLC,DMC,79,165,36,EUR,9,ACTIVE,2,DMC Name,61,UP
25,665,777, 2024-01-28 14:20:56, 2024-09-27 14:20:56,3,Sharjah City Tour,3,OtherService,3,39,DR. SUNNY MEDICAL CENTRE LLC,DMC,39,236,73,EUR,7,ACTIVE,6,DMC Name,86,UP
25,666,777, 2024-01-28 14:20:57, 2024-09-27 14:20:57,3,Abu Dhabi + Ferrari World SIC,3,OtherService,3,46,DR. SUNNY MEDICAL CENTRE LLC,DMC,46,522,69,EUR,8,ACTIVE,7,DMC Name,47,UP
,28,,,,28,,28,,28,28,,,28,753,69,EUR,8,ACTIVE,3,DMC Name,82,UP
